,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Timestamp,,,,,,,,,,,,,,,,
1708034275000,6049.85,6117.21666667,5530.61666667,6124.683333329999,6349.483333329999,5806.516666670001,6364.45,6085.05,5421.58333333,6314.45,6128.75,5587.78333333,,,,
1708034280000,6049.85,6360.08333333,5744.55,6366.58333333,6904.933333329999,6311.566666670001,6882.433333329999,6322.25,5641.5,6760.9,6368.45,5802.116666670001,,,,
1708034285000,6864.26666666,6918.83333333,6262.366666670001,6900.78333333,8203.31666666,7496.75,8198.633333329999,6784.133333329999,6099.58333333,8066.16666666,6919.5,6275.55,,,,
1708034290000,8164.483333329999,8215.05,7456.8,8216.133333329999,9334.0,8515.41666666,9321.75,8087.65,7263.0,9175.633333329999,8231.43333333,7476.4,,,,
1708034295000,9187.6,9357.3,8436.68333333,9341.68333333,10818.31666666,9903.533333329999,10831.73333333,9183.033333329999,8243.65,10672.23333333,9339.283333329999,8496.93333333,,,,
1708034300000,10836.41666666,10841.23333333,9823.9,10838.68333333,11978.533333329999,10950.71666666,12010.33333333,10704.46666666,9604.633333329999,11846.3,10855.46666666,9881.51666666,,,,
1708034305000,11871.366666659998,12000.033333329999,10835.26666666,12004.016666659998,10882.18333333,9946.0,10908.71666666,11891.883333329999,10635.65,10843.71666666,12006.616666659998,10935.15,,,,
1708034310000,10810.58333333,10902.08333333,9844.73333333,10914.65,10263.61666666,9384.41666666,10327.58333333,10853.36666666,9667.383333329999,10329.46666666,10912.383333329999,9952.15,,,,
1708034315000,9915.43333333,10284.56666666,9262.66666666,10313.91666666,10042.56666666,9179.4,10063.71666666,10309.533333329999,9146.95,9942.05,10300.383333329999,9406.3,,,,
1708034320000,9962.5,10047.76666666,9082.0,10071.61666666,10506.16666666,9607.93333333,10532.883333329999,9964.15,8909.533333329999,10422.43333333,10074.73333333,9170.9,,,,
1708034325000,10419.01666666,10518.61666666,9504.68333333,10526.55,10446.95,9552.633333329999,10476.46666666,10431.883333329999,9324.51666666,10400.76666666,10535.25,9594.95,,,,
1708034330000,10341.91666666,10468.56666666,9450.41666666,10478.3,10681.133333329999,9764.51666666,10704.133333329999,10401.73333333,9292.033333329999,10634.58333333,10477.283333329999,9545.8,,,,
1708034335000,10341.91666666,10706.783333329999,9660.71666666,10712.65,10907.43333333,9970.76666666,10903.7,10636.65,9500.11666666,10760.01666666,10713.0,9759.48333333,,,,
1708034340000,11061.61666666,10930.16666666,9892.85,10927.98333333,12193.66666666,11138.21666666,12227.966666659999,10789.61666666,9661.31666666,12078.23333333,10939.18333333,9939.93333333,,,,
1708034345000,12080.65,12213.23333333,11039.98333333,12230.85,12040.533333329999,11007.73333333,11914.35,12115.516666659998,10830.7,11894.81666666,12231.56666666,11138.15,,,,
1708034350000,11687.33333333,11883.15,10890.633333329999,11901.7,11995.43333333,10956.55,12022.1,11882.73333333,10714.18333333,11893.033333329999,11937.883333329999,11012.783333329999,,,,
1708034355000,11966.016666659998,12001.2,10860.283333329999,12018.05,12300.16666666,11236.31666666,12326.15,11935.9,10652.65,12210.83333333,12016.31666666,10952.66666666,,,,
1708034360000,12172.7,12325.43333333,11118.1,12339.0,11113.51666666,10162.51666666,11171.45,12226.866666659998,10918.16666666,11210.283333329999,12332.85,11224.75,,,,
1708034365000,10986.41666666,11139.06666666,10035.05,11159.43333333,11322.01666666,10359.25,11361.6,11156.7,9906.633333329999,11277.81666666,11145.7,10191.45,,,,
1708034370000,10986.41666666,11345.56666666,10244.95,11355.23333333,11487.7,10499.883333329999,11484.71666666,11281.75,10066.96666666,11298.26666666,11362.71666666,10356.93333333,,,,
1708034375000,11624.85,11505.15,10415.383333329999,11499.35,12396.383333329999,11335.883333329999,12438.15,11341.46666666,10177.58333333,12338.93333333,11519.45,10466.25,,,,
1708034380000,12282.73333333,12428.81666666,11234.83333333,12436.516666659998,11480.85,10490.41666666,11550.516666659998,12353.716666659999,11014.16666666,11588.533333329999,12447.616666659998,11339.33333333,,,,
1708034385000,11316.6,11501.93333333,10348.2,11531.58333333,11187.76666666,10229.58333333,11222.2,11552.58333333,10234.08333333,11135.85,11508.51666666,10537.883333329999,,,,
1708034390000,10841.633333329999,11211.35,10122.0,11220.2,11386.4,10411.2,11391.46666666,11143.86666666,9944.033333329999,11215.93333333,11222.86666666,10226.08333333,,,,
1708034395000,11319.5,11408.383333329999,10324.1,11410.11666666,12603.033333329999,11521.65,12649.5,11222.16666666,10089.95,12530.516666659998,11423.15,10379.68333333,,,,
1708034400000,12513.73333333,12631.56666666,11409.15,12639.0,12680.216666659999,11599.6,12727.66666666,12533.766666659998,11205.75,12650.73333333,12643.43333333,11531.65,,,,
1708034405000,12557.2,12692.2,11476.43333333,12709.366666659998,11934.216666659999,10918.15,12092.81666666,12633.716666659999,11283.83333333,11840.3,12718.3,11604.35,,,,
1708034410000,11780.55,12139.366666659998,10764.0,12148.08333333,11984.81666666,10965.73333333,12018.81666666,11870.68333333,10609.91666666,11905.1,12105.65,10915.533333329999,,,,
1708034415000,11877.06666666,12014.966666659999,10852.65,12023.41666666,11929.73333333,10908.08333333,11948.15,11927.65,10650.75,11844.48333333,12028.5,10961.5,,,,
1708034420000,11804.8,11940.383333329999,10784.133333329999,11941.016666659998,12059.15,11021.7,12090.06666666,11872.7,10588.8,11992.06666666,11954.2,10897.73333333,,,,
1708034425000,11904.75,12074.133333329999,10904.2,12083.516666659998,12023.033333329999,10992.05,12055.866666659998,12013.3,10710.35,11963.133333329999,12095.283333329999,11014.18333333,,,,
1708034430000,11904.75,12043.75,10876.31666666,12052.866666659998,12131.48333333,11095.46666666,12160.466666659999,11972.266666659998,10685.31666666,12069.2,12058.45,10988.01666666,,,,
1708034435000,12030.66666666,12154.2,10981.98333333,12174.966666659999,12153.866666659998,11115.5,12177.41666666,12070.466666659999,10773.283333329999,12078.9,12167.116666659998,11089.51666666,,,,
1708034440000,12031.866666659998,12171.4,10991.15,12182.783333329999,12021.93333333,11002.7,12063.6,12088.68333333,10801.283333329999,11960.83333333,12163.85,11101.05,,,,
1708034445000,11895.366666659998,12046.81666666,10887.11666666,12063.85,12008.366666659998,10978.98333333,12042.05,11982.5,10692.76666666,11950.45,12070.266666659998,10991.85,,,,
1708034450000,11895.366666659998,12030.616666659998,10861.383333329999,12040.516666659998,11955.06666666,10928.68333333,11994.4,11958.133333329999,10671.31666666,11914.16666666,12044.18333333,10975.96666666,,,,
1708034455000,11885.23333333,11969.66666666,10813.16666666,11994.91666666,11599.216666659999,10599.65,11606.18333333,11945.283333329999,10626.01666666,11500.75,11985.3,10925.23333333,,,,
1708034460000,11471.73333333,11610.41666666,10491.36666666,11616.25,11531.48333333,10556.783333329999,11557.216666659999,11513.75,10293.36666666,11457.76666666,11630.16666666,10568.15,,,,
1708034465000,11437.71666666,11568.15,10447.16666666,11578.73333333,12510.516666659998,11437.16666666,12601.766666659998,11476.3,10238.58333333,12669.08333333,11566.98333333,10531.06666666,,,,
1708034470000,12599.41666666,12526.633333329999,11316.83333333,12543.633333329999,11603.866666659998,10608.133333329999,11682.883333329999,12639.16666666,11109.18333333,11728.883333329999,12528.15,11433.883333329999,,,,
1708034475000,11201.1,11626.81666666,10457.383333329999,11658.883333329999,10814.56666666,9883.35,10848.05,11683.68333333,10351.4,10772.71666666,11642.866666659998,10643.3,,,,
1708034480000,10693.73333333,10835.283333329999,9782.41666666,10855.033333329999,11586.383333329999,10594.883333329999,11571.716666659999,10765.5,9612.3,11374.15,10846.783333329999,9884.68333333,,,,
1708034485000,11546.95,11600.58333333,10519.3,11605.81666666,12554.95,11467.3,12579.25,11420.9,10254.76666666,12488.58333333,11624.35,10556.23333333,,,,
1708034490000,12649.3,12563.883333329999,11354.51666666,12589.35,12273.83333333,11220.31666666,12325.15,12495.81666666,11146.58333333,12324.73333333,12585.033333329999,11465.9,,,,
1708034495000,11884.95,12296.266666659998,11071.75,12290.283333329999,10742.06666666,9817.76666666,10774.96666666,12303.91666666,10948.06666666,10747.26666666,12314.66666666,11250.55,,,,
1708034500000,10627.11666666,10765.91666666,9707.91666666,10779.18333333,11810.033333329999,10785.633333329999,11794.58333333,10727.96666666,9556.51666666,11588.45,10786.9,9827.133333329999,,,,
1708034505000,11753.9,11823.216666659999,10704.93333333,11818.133333329999,12458.68333333,11376.783333329999,12482.43333333,11623.93333333,10452.68333333,12387.866666659998,11838.68333333,10747.86666666,,,,
1708034510000,12537.45,12468.35,11264.56666666,12482.66666666,12302.716666659999,11245.58333333,12368.23333333,12402.766666659998,11069.01666666,12334.91666666,12489.73333333,11384.08333333,,,,
1708034515000,12069.716666659999,12322.016666659998,11105.1,12338.58333333,11628.266666659998,10633.58333333,11681.283333329999,12322.55,10959.71666666,11602.15,12339.9,11271.16666666,,,,
1708034520000,11497.9,11642.45,10517.0,11679.33333333,11511.85,10509.5,11546.616666659998,11612.2,10349.98333333,11490.73333333,11661.783333329999,10651.8,,,,
1708034525000,11390.1,11526.21666666,10385.96666666,11549.116666659998,11940.75,10916.36666666,11940.45,11482.4,10233.83333333,11730.616666659998,11547.766666659998,10530.33333333,,,,
1708034530000,11876.68333333,11959.06666666,10830.65,11963.1,13134.6,11999.06666666,13157.55,11805.48333333,10582.71666666,13059.466666659999,11992.68333333,10877.05,,,,
1708034535000,13212.43333333,13136.43333333,11878.7,13162.35,12043.33333333,11161.58333333,12111.266666659998,13061.0,11666.266666659998,12133.41666666,13163.93333333,11991.45,,,,
1708034540000,11858.283333329999,12043.6,11019.33333333,12084.05,10960.41666666,10021.58333333,11014.95,12092.016666659998,10895.383333329999,10941.36666666,12077.9,11197.45,,,,
1708034545000,10835.16666666,10981.08333333,9906.133333329999,11008.0,11314.93333333,10243.18333333,11324.18333333,10940.83333333,9758.05,11140.91666666,10992.98333333,10028.91666666,,,,
1708034550000,11075.533333329999,11341.05,10126.05,11333.783333329999,12685.31666666,11558.06666666,12711.4,11151.5,9959.86666666,12438.91666666,11354.58333333,10239.06666666,,,,
1708034555000,12793.5,12668.15,11476.08333333,12711.883333329999,12313.75,11253.93333333,12389.033333329999,12500.9,11198.11666666,12359.68333333,12702.283333329999,11521.8,,,,
1708034560000,12126.65,12329.33333333,11107.16666666,12357.866666659998,10641.31666666,9712.9,10691.43333333,12348.283333329999,10968.18333333,10714.96666666,12344.75,11278.31666666,,,,
1708034565000,10397.383333329999,10635.11666666,9598.26666666,10660.81666666,10655.96666666,9753.06666666,10655.1,10690.61666666,9468.05,10551.2,10645.95,9736.883333329999,,,,
1708034570000,10333.01666666,10673.85,9642.4,10693.91666666,11809.23333333,10773.51666666,11814.133333329999,10553.783333329999,9469.35,11562.0,10691.25,9736.2,,,,
1708034575000,11946.966666659999,11787.08333333,10682.85,11810.5,12455.5,11392.46666666,12521.716666659999,11618.56666666,10417.61666666,12507.6,11829.8,10728.45,,,,
1708034580000,12042.66666666,12476.533333329999,11235.45,12490.55,12492.516666659998,11402.8,12537.516666659998,12491.766666659998,11094.16666666,12387.133333329999,12493.16666666,11409.51666666,,,,
1708034585000,12316.966666659999,12480.56666666,11278.21666666,12503.7,12606.43333333,11478.01666666,12638.466666659999,12419.366666659998,11072.96666666,12488.56666666,12510.016666659998,11398.033333329999,,,,
1708034590000,12417.216666659999,12578.05,11371.05,12615.116666659998,11192.18333333,10240.9,11239.05,12498.3,11172.783333329999,11140.95,12618.56666666,11488.45,,,,
1708034595000,11081.46666666,11219.06666666,10125.3,11232.1,11511.18333333,10343.01666666,11525.15,11155.533333329999,9950.4,11362.61666666,11231.7,10242.133333329999,,,,
1708034600000,11348.283333329999,11511.46666666,10258.58333333,11515.83333333,12473.4,11362.41666666,12500.65,11379.91666666,10032.46666666,12346.016666659998,11539.7,10321.61666666,,,,
1708034605000,12347.366666659998,12452.266666659998,11251.25,12461.633333329999,12743.85,11725.66666666,12697.41666666,12358.81666666,11044.2,12679.91666666,12492.9,11355.5,,,,
1708034610000,12612.95,12644.383333329999,11634.883333329999,12672.4,11279.91666666,10352.23333333,11346.133333329999,12690.23333333,11378.83333333,11427.85,12770.75,11670.15,,,,
1708034615000,11132.1,11325.66666666,10199.16666666,11344.4,11452.66666666,10475.4,11486.73333333,11382.33333333,10097.31666666,11390.33333333,11330.18333333,10379.31666666,,,,
1708034620000,,,,,,,,,,,,,,,,
1708034665000,,0.0,,0.0,,,0.0,,,,,,,,,
1708034670000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1708034675000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1708034680000,0.0,51.3833333333,61.1833333333,1.333333333333,0.0,0.0,63.2833333333,0.0,0.0,69.0,0.0,0.0,0.0,,,
1708034685000,0.75,369.5333333333,379.2333333333,398.3166666666,63.85,66.6333333333,350.3666666666,71.2333333333,69.6166666666,384.1,70.1333333333,53.6166666667,67.3333333333,,,
1708034690000,373.0666666666,975.1666666666,996.85,1065.4666666666,383.9,388.7666666666,930.8333333333,391.3,385.4333333333,1018.2666666666,384.0,379.2666666666,353.8166666666,,,
1708034695000,1003.95,2228.05,2234.0833333333,2327.55,1010.4,1020.9333333333,2060.9666666666,1042.1833333333,1011.3,2241.2333333333,1025.1666666666,997.4333333333,951.1666666666,,,
1708034700000,2236.2333333333,2782.0333333332997,2719.6833333332997,2797.7,2255.5166666666,2295.85,2496.6833333332997,2288.85,2251.7833333332997,2712.4166666666,2287.6666666666,2239.55,2083.1333333333,,,
1708034705000,2713.1833333332997,3009.1333333333,2943.8666666665995,3062.2,2748.5333333332997,2787.55,2718.65,2772.1666666666,2727.65,2949.8666666665995,2773.8166666666,2762.6333333333,2498.95,,,
1708034710000,2762.2333333333,4071.15,4049.5,4234.78333333,2971.8333333333,3019.3166666665998,3737.1,3017.45,2965.0166666665996,4054.46666667,3014.6833333332997,2989.2166666666,2734.4333333332997,,,
1708034715000,4051.11666667,5455.31666667,5389.01666667,5594.21666667,4093.98333333,4155.58333333,4970.38333333,4144.85,4077.33333333,5393.8,4140.96666667,4082.38333333,3782.23333333,,,
1708034720000,5397.1,6803.51666666,6648.25,6835.16666666,5440.68333333,5526.63333333,6104.75,5503.6,5418.25,6622.95,5511.51666667,5442.6,4997.08333333,,,
1708034725000,6658.066666670001,6803.51666666,6648.25,6835.16666666,6717.51666666,6816.433333329999,6104.75,6772.45,6659.46666667,6622.95,6786.56666666,6748.2,6100.766666670001,,,
1708034730000,6658.066666670001,7024.21666666,6863.91666666,7092.683333329999,6717.51666666,6816.433333329999,6319.53333333,6772.45,6659.46666667,6852.15,6786.56666666,6748.2,6251.733333329999,,,
1708034735000,6658.066666670001,7760.4,7628.383333329999,7905.183333329999,6930.08333333,7043.58333333,7026.25,7003.11666666,6894.5,7627.51666666,7012.31666666,6973.08333333,6332.03333333,,,
1708034740000,7648.983333329999,9005.31666666,8819.16666666,9174.66666666,7703.53333333,7828.86666666,8112.31666666,7797.66666666,7670.75,8802.16666666,7808.2,7730.51666666,7060.683333329999,,,
1708034745000,8892.91666666,10084.71666666,9885.86666666,10234.61666666,8910.3,9054.26666666,9106.533333329999,8996.033333329999,8859.1,9881.45,9023.51666666,8949.36666666,8128.883333329999,,,
1708034750000,9916.9,9653.633333329999,9371.91666666,9616.58333333,9987.1,10143.18333333,8610.21666666,10099.93333333,9941.31666666,9337.11666666,10122.783333329999,10024.6,9142.68333333,,,
1708034755000,9409.5,8624.76666666,8370.15,8600.01666666,9481.81666666,9629.23333333,7681.78333333,9541.9,9405.26666666,8340.26666666,9576.91666666,9546.45,8592.633333329999,,,
1708034760000,8177.21666666,9075.76666666,8931.21666666,9234.85,8458.033333329999,8583.25,8225.76666666,8527.783333329999,8381.783333329999,8925.36666666,8539.83333333,8536.95,7674.71666666,,,
1708034765000,8954.43333333,10521.35,10357.23333333,10716.36666666,9019.4,9167.11666666,9557.25,9123.96666666,8977.55,10372.01666666,9131.18333333,9052.533333329999,8243.86666666,,,
1708034770000,10578.43333333,9862.16666666,9561.86666666,9774.68333333,10458.81666666,10639.4,8766.23333333,10588.08333333,10431.383333329999,9514.05,10601.45,10496.46666666,9575.15,,,
1708034775000,9599.633333329999,9120.76666666,8890.76666666,9154.75,9655.43333333,9804.96666666,8169.61666666,9725.4,9574.45,8871.0,9756.75,9749.6,8724.9,,,
1708034780000,8920.58333333,9451.01666666,9315.73333333,9670.61666666,8984.91666666,9122.76666666,8596.4,9076.883333329999,8928.26666666,9330.7,9083.2,9050.9,8173.78333333,,,
1708034785000,9357.56666666,11210.633333329999,10947.76666666,11271.51666666,9407.01666666,9572.23333333,10060.21666666,9529.95,9387.6,10917.21666666,9536.46666666,9440.25,8640.51666666,,,
1708034790000,10989.65,10989.93333333,10732.1,11014.0,11057.8,11231.8,9845.43333333,11156.23333333,10987.15,10688.01666666,11181.533333329999,11133.7,9918.93333333,,,
1708034795000,10989.65,10479.6,10241.1,10531.783333329999,10845.23333333,11004.65,9415.01666666,10925.56666666,10752.11666666,10211.83333333,10955.783333329999,10908.81666666,9918.98333333,,,
1708034800000,10084.35,10396.3,10219.48333333,10539.75,10343.5,10510.91666666,9397.01666666,10437.95,10274.08333333,10194.283333329999,10463.75,10414.36666666,9401.26666666,,,
1708034805000,10248.11666666,9567.283333329999,9299.0,9500.3,10310.46666666,10473.76666666,8515.6,10427.15,10252.98333333,9237.033333329999,10422.76666666,10359.783333329999,9419.75,,,
1708034810000,9102.3,10337.81666666,10175.25,10532.383333329999,9389.26666666,9537.383333329999,9366.68333333,9443.65,9294.783333329999,10157.71666666,9468.08333333,9478.15,8480.91666666,,,
1708034815000,10188.75,11944.98333333,11765.466666659999,12167.8,10254.93333333,10426.18333333,10831.05,10378.11666666,10223.65,11735.45,10388.61666666,10306.6,9401.93333333,,,
1708034820000,12002.7,11912.25,11564.6,11859.4,11878.8,12067.43333333,10607.783333329999,12000.56666666,11819.1,11510.133333329999,12022.35,11917.45,10859.85,,,
1708034825000,11624.65,10476.05,10152.11666666,10356.783333329999,11685.5,11858.83333333,9267.15,11758.033333329999,11579.95,10056.6,11808.85,11783.66666666,10591.15,,,
1708034830000,9951.6,11296.96666666,11103.18333333,11503.3,10254.75,10397.68333333,10230.48333333,10290.05,10122.81666666,11104.05,10328.25,10347.68333333,9238.98333333,,,
1708034835000,11131.95,12358.08333333,12121.16666666,12482.16666666,11211.3,11399.46666666,11154.85,11345.3,11166.36666666,12077.73333333,11355.2,11257.73333333,10266.91666666,,,
1708034840000,12155.766666659998,11171.45,10829.18333333,11065.21666666,12240.48333333,12439.8,9912.2,12363.48333333,12177.05,10753.18333333,12387.366666659998,12300.216666659999,11149.783333329999,,,
1708034845000,10854.8,9654.76666666,9511.96666666,9815.6,10935.81666666,11093.35,8757.08333333,10998.08333333,10822.48333333,9502.26666666,11033.71666666,11038.55,9878.31666666,,,
1708034850000,9361.46666666,10642.23333333,10484.18333333,10850.68333333,9601.8,9764.633333329999,9667.1,9716.1,9559.23333333,10489.83333333,9724.46666666,9645.35,8759.9,,,
1708034855000,10514.61666666,12308.0,12050.73333333,12424.8,10580.633333329999,10763.48333333,11078.95,10727.1,10546.11666666,12007.68333333,10725.31666666,10623.1,9608.533333329999,,,
1708034860000,12267.23333333,11491.86666666,11135.91666666,11392.133333329999,12170.133333329999,12360.68333333,10197.133333329999,12270.633333329999,12083.783333329999,11068.8,12299.16666666,12222.41666666,11102.783333329999,,,
1708034865000,11152.883333329999,11142.283333329999,10913.9,11287.4,11249.08333333,11411.66666666,10051.6,11311.81666666,11138.31666666,10900.18333333,11346.8,11357.11666666,10161.11666666,,,
1708034870000,10995.283333329999,11416.43333333,11176.16666666,11499.55,11018.21666666,11195.35,10261.383333329999,11142.75,10965.7,11127.36666666,11167.2,11061.8,10076.81666666,,,
1708034875000,11204.883333329999,10611.25,10352.81666666,10657.133333329999,11285.71666666,11463.283333329999,9527.6,11382.18333333,11195.5,10346.6,11412.6,11346.65,10258.25,,,
1708034880000,10400.33333333,11522.96666666,11326.73333333,11697.3,10449.21666666,10637.58333333,10424.4,10562.26666666,10405.9,11298.283333329999,10593.3,10539.9,9518.41666666,,,
1708034885000,11335.68333333,11556.533333329999,11278.98333333,11606.4,11420.533333329999,11625.216666659999,10364.43333333,11558.45,11372.35,11242.5,11571.06666666,11464.51666666,10444.0,,,
1708034890000,11538.98333333,10697.16666666,10446.25,10736.35,11393.36666666,11565.033333329999,9598.25,11494.68333333,11311.883333329999,10401.8,11520.033333329999,11459.08333333,10362.21666666,,,
1708034895000,10465.76666666,10862.23333333,10599.45,10916.18333333,10545.56666666,10718.56666666,9727.61666666,10634.05,10469.21666666,10557.41666666,10673.133333329999,10616.48333333,9593.93333333,,,
1708034900000,10628.08333333,11759.75,11488.9,11813.66666666,10688.81666666,10871.21666666,10552.73333333,10775.25,10598.91666666,11442.8,10817.05,10770.61666666,9738.36666666,,,
1708034905000,11522.51666666,11516.81666666,11383.15,11661.716666659999,11601.43333333,11778.966666659999,10405.25,11700.98333333,11522.3,11334.25,11731.0,11673.43333333,10555.533333329999,,,
1708034910000,11383.76666666,11018.36666666,10729.6,11048.533333329999,11488.533333329999,11574.616666659998,9853.75,11578.08333333,11404.85,10684.35,11612.866666659998,11563.43333333,10445.61666666,,,
1708034915000,10753.0,10796.95,10542.86666666,10841.4,10835.6,11012.25,9676.133333329999,10917.86666666,10755.1,10510.783333329999,10959.7,10909.51666666,9857.86666666,,,
1708034920000,10572.46666666,11563.55,11291.11666666,11622.83333333,10638.01666666,10813.56666666,10376.75,10745.96666666,10573.8,11255.73333333,10765.36666666,10719.8,9670.68333333,,,
1708034925000,11327.08333333,11563.133333329999,11260.66666666,11526.6,11402.9,11584.16666666,10316.18333333,11502.06666666,11317.76666666,11198.05,11536.283333329999,11476.65,10376.48333333,,,
1708034930000,11234.2,10723.96666666,10435.15,10697.15,11367.81666666,11542.2,9573.08333333,11444.36666666,11265.96666666,10390.133333329999,11474.41666666,11467.51666666,10291.45,,,
1708034935000,10460.48333333,11323.43333333,10981.93333333,11222.75,10532.15,10700.43333333,10040.81666666,10619.033333329999,10449.36666666,10890.96666666,10650.65,10619.51666666,9554.66666666,,,
1708034940000,10993.65,9711.76666666,9474.93333333,9771.26666666,11090.46666666,11236.81666666,8718.8,11127.06666666,10961.05,9468.0,11175.65,11169.98333333,10012.75,,,
1708034945000,9449.23333333,11314.26666666,11135.4,11526.83333333,9579.83333333,9721.66666666,10264.383333329999,9674.76666666,9524.33333333,11144.01666666,9690.48333333,9650.08333333,8722.73333333,,,
1708034950000,11172.76666666,12161.81666666,11815.283333329999,12087.68333333,11237.3,11430.033333329999,10820.533333329999,11374.26666666,11201.033333329999,11746.033333329999,11388.133333329999,11296.2,10304.75,,,
1708034955000,11858.966666659999,10513.5,10193.71666666,10413.93333333,11929.883333329999,12098.466666659999,9327.1,12008.08333333,11818.883333329999,10138.45,12039.366666659998,12028.58333333,10789.26666666,,,
1708034960000,10005.9,9881.11666666,9720.91666666,10078.98333333,10299.7,10440.91666666,8969.15,10360.283333329999,10200.5,9728.883333329999,10385.73333333,10391.1,9295.71666666,,,
1708034965000,9746.883333329999,11635.016666659998,11242.0,11622.85,9811.26666666,9982.26666666,10387.95,9937.7,9775.48333333,11225.0,9954.4,9854.73333333,8989.01666666,,,
1708034970000,11483.033333329999,11976.2,11646.783333329999,11911.216666659999,11337.11666666,11627.616666659998,10661.98333333,11478.783333329999,11293.4,11575.2,11494.7,11409.93333333,10343.46666666,,,
1708034975000,11679.41666666,10527.16666666,10209.283333329999,10435.18333333,11761.1,11921.783333329999,9350.26666666,11829.7,11647.216666659999,10146.533333329999,11864.15,11855.766666659998,10636.96666666,,,
1708034980000,10021.71666666,10100.46666666,9921.18333333,10269.66666666,10311.66666666,10455.33333333,9156.61666666,10370.68333333,10207.7,9924.06666666,10402.1,10403.133333329999,9317.18333333,,,
1708034985000,9977.18333333,10409.35,10169.6,10501.033333329999,10014.15,10193.81666666,9351.5,10141.36666666,9993.98333333,10134.46666666,10173.83333333,10068.85,9180.25,,,
1708034990000,10211.133333329999,11693.533333329999,11476.11666666,11831.8,10273.133333329999,10427.46666666,10566.2,10364.883333329999,10198.783333329999,11447.8,10384.46666666,10334.7,9378.46666666,,,
1708034995000,11525.4,10703.85,10449.21666666,10752.96666666,11588.08333333,11774.2,9600.08333333,11706.9,11524.81666666,10418.0,11734.3,11651.16666666,10574.41666666,,,
1708035000000,10470.85,11099.35,10864.3,11176.35,10559.5,10721.3,9981.11666666,10662.133333329999,10481.83333333,10801.81666666,10674.76666666,10627.033333329999,9601.68333333,,,
1708035005000,10963.96666666,11136.98333333,10855.81666666,11198.783333329999,10967.85,11137.98333333,9994.55,11042.25,10869.81666666,10825.26666666,11079.633333329999,11028.36666666,9981.45,,,
1708035010000,10917.51666666,10787.36666666,10539.2,10842.61666666,10961.633333329999,11153.95,9683.96666666,11072.283333329999,10902.35,10504.75,11114.25,11040.05,9982.36666666,,,
1708035015000,10554.83333333,10786.45,10534.81666666,10836.41666666,10647.0,10809.26666666,9681.033333329999,10739.2,10569.033333329999,10499.133333329999,10763.15,10710.31666666,9683.55,,,
1708035020000,10554.83333333,11369.43333333,11106.36666666,11440.98333333,10639.56666666,10802.5,10211.71666666,10732.133333329999,10565.283333329999,11076.41666666,10760.9,10704.21666666,9679.68333333,,,
1708035025000,11159.98333333,11310.133333329999,11020.18333333,11364.5,11213.86666666,11410.91666666,10148.2,11321.8,11150.1,10989.66666666,11356.133333329999,11299.45,10218.51666666,,,
1708035030000,11072.51666666,10761.26666666,10510.41666666,10825.55,11148.21666666,11322.2,9681.05,11245.31666666,11067.48333333,10475.66666666,11278.83333333,11230.43333333,10151.31666666,,,
1708035035000,10545.783333329999,10771.633333329999,10522.783333329999,10827.783333329999,10614.8,10778.75,9668.36666666,10709.25,10543.16666666,10488.41666666,10735.61666666,10681.533333329999,9678.35,,,
1708035040000,10545.783333329999,10958.033333329999,10716.23333333,11030.383333329999,10629.16666666,10790.05,9840.383333329999,10721.65,10555.3,10676.7,10746.73333333,10692.33333333,9668.23333333,,,
1708035045000,10747.98333333,10976.383333329999,10717.45,10989.48333333,10828.7,10981.96666666,9841.6,10919.01666666,10740.23333333,10681.48333333,10923.883333329999,10886.08333333,9832.46666666,,,
1708035050000,10737.05,10569.86666666,10301.0,10625.5,10824.783333329999,10992.133333329999,9465.9,10914.0,10749.93333333,10278.2,10947.91666666,10892.83333333,9812.33333333,,,
1708035055000,10330.15,11649.95,11368.21666666,11685.93333333,10411.133333329999,10569.23333333,10452.35,10498.98333333,10337.85,11329.18333333,10515.51666666,10474.56666666,9481.283333329999,,,
1708035060000,11421.3,10982.15,10841.48333333,10877.283333329999,11482.65,11651.633333329999,9922.98333333,11588.55,11408.96666666,10788.533333329999,11612.9,11550.25,10454.6,,,
1708035065000,10661.133333329999,,0.0,,10826.283333329999,11106.55,,11026.98333333,10855.3,,11055.08333333,11035.283333329999,9900.6,,,
